give_asset,give_quantity,get_asset,get_quantity,expiration
FAKEFLOONEY,1,XCP,0.1,5000
FAKEFLOONEY,1,DANKMEMECASH,10,5000
EKAFKERAM,1,PEPECASH,100,5000
EKAFKERAM,1,XCP,0.1,5000
EKAFKERAM,1,DANKMEMECASH,10,5000
DRAGONDARKY,1,PEPECASH,100,5000
DRAGONDARKY,1,XCP,0.1,5000
DRAGONDARKY,1,DANKMEMECASH,10,5000
DOODLEGHANDI,1,PEPECASH,100,5000
DOODLEGHANDI,1,XCP,0.1,5000
DOODLEGHANDI,1,DANKMEMECASH,10,5000
DAVEYBOBSMTH,1,PEPECASH,100,5000
DAVEYBOBSMTH,1,XCP,0.1,5000
DAVEYBOBSMTH,1,DANKMEMECASH,10,5000
DARKPILLPUP,1,PEPECASH,100,5000
DARKPILLPUP,1,XCP,0.1,5000
DARKPILLPUP,1,DANKMEMECASH,10,5000
PEPEPAK,1,PEPECASH,100,5000
PEPEPAK,1,XCP,0.1,5000
PEPEPAK,1,DANKMEMECASH,10,5000
PEPEOLIVER,1,PEPECASH,100,5000
PEPEOLIVER,1,XCP,0.1,5000
PEPEOLIVER,1,DANKMEMECASH,10,5000
PEPENOUN,1,PEPECASH,100,5000
PEPENOUN,1,XCP,0.1,5000
PEPENOUN,1,DANKMEMECASH,10,5000
PEPENAGUAL,1,PEPECASH,100,5000
PEPENAGUAL,1,XCP,0.1,5000
PEPENAGUAL,1,DANKMEMECASH,10,5000
PEPEMCFLY,1,PEPECASH,100,5000
PEPEMCFLY,1,XCP,0.1,5000
PEPEMCFLY,1,DANKMEMECASH,10,5000
PEPEKUBRICK,1,PEPECASH,100,5000
PEPEKUBRICK,1,XCP,0.1,5000
PEPEKUBRICK,1,DANKMEMECASH,10,5000
PEPEHASBULLA,1,PEPECASH,100,5000
PEPEHASBULLA,1,XCP,0.1,5000
PEPEHASBULLA,1,DANKMEMECASH,10,5000
PEPEGLYNDWR,1,PEPECASH,100,5000
PEPEGLYNDWR,1,XCP,0.1,5000
PEPEGLYNDWR,1,DANKMEMECASH,10,5000
PEPEGARTH,1,PEPECASH,100,5000
PEPEGARTH,1,XCP,0.1,5000
PEPEGARTH,1,DANKMEMECASH,10,5000
PEPECOLUMBO,1,PEPECASH,100,5000
PEPECOLUMBO,1,XCP,0.1,5000
PEPECOLUMBO,1,DANKMEMECASH,10,5000
PEPEBLEBROX,1,PEPECASH,100,5000
PEPEBLEBROX,1,XCP,0.1,5000
PEPEBLEBROX,1,DANKMEMECASH,10,5000
PEPEARWYN,1,PEPECASH,100,5000
PEPEARWYN,1,XCP,0.1,5000
PEPEARWYN,1,DANKMEMECASH,10,5000
OPRETURNS,1,PEPECASH,100,5000
OPRETURNS,1,XCP,0.1,5000
OPRETURNS,1,DANKMEMECASH,10,5000
ONTHEROPES,1,PEPECASH,100,5000
ONTHEROPES,1,XCP,0.1,5000
ONTHEROPES,1,DANKMEMECASH,10,5000
OBIWANPEPE,1,PEPECASH,100,5000
OBIWANPEPE,1,XCP,0.1,5000
OBIWANPEPE,1,DANKMEMECASH,10,5000
NOTAPEPEMOTO,1,PEPECASH,100,5000
NOTAPEPEMOTO,1,XCP,0.1,5000
NOTAPEPEMOTO,1,DANKMEMECASH,10,5000
NOTAMIKAHEAD,1,PEPECASH,100,5000
NOTAMIKAHEAD,1,XCP,0.1,5000
NOTAMIKAHEAD,1,DANKMEMECASH,10,5000
NFTV,1,PEPECASH,100,5000
NFTV,1,XCP,0.1,5000
NFTV,1,DANKMEMECASH,10,5000
NAKANUBIS,1,PEPECASH,100,5000
NAKANUBIS,1,XCP,0.1,5000
NAKANUBIS,1,DANKMEMECASH,10,5000
A920272242107890497,1,PEPECASH,100,5000
A920272242107890497,1,XCP,0.1,5000
A920272242107890497,1,DANKMEMECASH,10,5000
A9076275087923551338,1,PEPECASH,100,5000
A9076275087923551338,1,XCP,0.1,5000
A9076275087923551338,1,DANKMEMECASH,10,5000
A8883132498510924183,1,PEPECASH,100,5000
A8883132498510924183,1,XCP,0.1,5000
A8883132498510924183,1,DANKMEMECASH,10,5000
A8718617862755322589,1,PEPECASH,100,5000
A8718617862755322589,1,XCP,0.1,5000
A8718617862755322589,1,DANKMEMECASH,10,5000
A8012629599281459099,1,PEPECASH,100,5000
A8012629599281459099,1,XCP,0.1,5000
A8012629599281459099,1,DANKMEMECASH,10,5000
A7682980478693149380,1,PEPECASH,100,5000
A7682980478693149380,1,XCP,0.1,5000
A7682980478693149380,1,DANKMEMECASH,10,5000
A7558311044173685461,1,PEPECASH,100,5000
A7558311044173685461,1,XCP,0.1,5000
A7558311044173685461,1,DANKMEMECASH,10,5000
A7346225875825596724,1,PEPECASH,100,5000
A7346225875825596724,1,XCP,0.1,5000
A7346225875825596724,1,DANKMEMECASH,10,5000
A7131449126060447607,1,PEPECASH,100,5000
A7131449126060447607,1,XCP,0.1,5000
A7131449126060447607,1,DANKMEMECASH,10,5000
HELOBOSHI,1,PEPECASH,100,5000
HELOBOSHI,1,XCP,0.1,5000
HELOBOSHI,1,DANKMEMECASH,10,5000
HAIRKEVIN,1,PEPECASH,100,5000
HAIRKEVIN,1,XCP,0.1,5000
HAIRKEVIN,1,DANKMEMECASH,10,5000
GOBEKLIPEPE,1,PEPECASH,100,5000
GOBEKLIPEPE,1,XCP,0.1,5000
GOBEKLIPEPE,1,DANKMEMECASH,10,5000
GNIZAMAEPEPA,1,PEPECASH,100,5000
GNIZAMAEPEPA,1,XCP,0.1,5000
GNIZAMAEPEPA,1,DANKMEMECASH,10,5000
FUNGUSAPEPE,1,PEPECASH,100,5000
FUNGUSAPEPE,1,XCP,0.1,5000
FUNGUSAPEPE,1,DANKMEMECASH,10,5000
FROGSONGPEPE,1,PEPECASH,100,5000
FROGSONGPEPE,1,XCP,0.1,5000
FROGSONGPEPE,1,DANKMEMECASH,10,5000
FROGCLUB,1,PEPECASH,100,5000
FROGCLUB,1,XCP,0.1,5000
FROGCLUB,1,DANKMEMECASH,10,5000
FLOONMAS,1,PEPECASH,100,5000
FLOONMAS,1,XCP,0.1,5000
FLOONMAS,1,DANKMEMECASH,10,5000
FLOONEYHEADS,1,PEPECASH,100,5000
FLOONEYHEADS,1,XCP,0.1,5000
FLOONEYHEADS,1,DANKMEMECASH,10,5000
FLOCKPARTY,1,PEPECASH,100,5000
FLOCKPARTY,1,XCP,0.1,5000
FLOCKPARTY,1,DANKMEMECASH,10,5000
FLOCKMUSIC,1,PEPECASH,100,5000
FLOCKMUSIC,1,XCP,0.1,5000
FLOCKMUSIC,1,DANKMEMECASH,10,5000
FLOCKCLUB,1,PEPECASH,100,5000
FLOCKCLUB,1,XCP,0.1,5000
FLOCKCLUB,1,DANKMEMECASH,10,5000
FEELSWEIRD,1,PEPECASH,100,5000
FEELSWEIRD,1,XCP,0.1,5000
FEELSWEIRD,1,DANKMEMECASH,10,5000
FAYC,1,PEPECASH,100,5000
FAYC,1,XCP,0.1,5000
FAYC,1,DANKMEMECASH,10,5000
FAKESPACEDUB,1,PEPECASH,100,5000
FAKESPACEDUB,1,XCP,0.1,5000
FAKESPACEDUB,1,DANKMEMECASH,10,5000
FAKEKYCPEPE,1,PEPECASH,100,5000
FAKEKYCPEPE,1,XCP,0.1,5000
FAKEKYCPEPE,1,DANKMEMECASH,10,5000
FAKEKEKOWSKI,1,PEPECASH,100,5000
FAKEKEKOWSKI,1,XCP,0.1,5000
FAKEKEKOWSKI,1,DANKMEMECASH,10,5000
FAKEGOAT,1,PEPECASH,100,5000
FAKEGOAT,1,XCP,0.1,5000
FAKEGOAT,1,DANKMEMECASH,10,5000
FAKEFLOONEY,1,PEPECASH,100,5000
FAKEFLOONEY,1,XCP,0.1,5000
FAKEFLOONEY,1,DANKMEMECASH,10,5000
A4246082963349843246,1,PEPECASH,100,5000
A4246082963349843246,1,XCP,0.1,5000
A4246082963349843246,1,DANKMEMECASH,10,5000
A3979761940094953200,1,PEPECASH,100,5000
A3979761940094953200,1,XCP,0.1,5000
A3979761940094953200,1,DANKMEMECASH,10,5000
A3926013250165163098,1,PEPECASH,100,5000
A3926013250165163098,1,XCP,0.1,5000
A3926013250165163098,1,DANKMEMECASH,10,5000
A3841216931613373943,1,PEPECASH,100,5000
A3841216931613373943,1,XCP,0.1,5000
A3841216931613373943,1,DANKMEMECASH,10,5000
A3699367701913275825,1,PEPECASH,100,5000
A3699367701913275825,1,XCP,0.1,5000
A3699367701913275825,1,DANKMEMECASH,10,5000
A3690896603041198553,1,PEPECASH,100,5000
A3690896603041198553,1,XCP,0.1,5000
A3690896603041198553,1,DANKMEMECASH,10,5000
A3659448891208687718,1,PEPECASH,100,5000
A3659448891208687718,1,XCP,0.1,5000
A3659448891208687718,1,DANKMEMECASH,10,5000
A3642333115660872667,1,PEPECASH,100,5000
A3642333115660872667,1,XCP,0.1,5000
A3642333115660872667,1,DANKMEMECASH,10,5000
A3615383310774648820,1,PEPECASH,100,5000
A3615383310774648820,1,XCP,0.1,5000
A3615383310774648820,1,DANKMEMECASH,10,5000
A3345098876319556714,1,PEPECASH,100,5000
A3345098876319556714,1,XCP,0.1,5000
A3345098876319556714,1,DANKMEMECASH,10,5000
A3270958579767782499,1,PEPECASH,100,5000
A3270958579767782499,1,XCP,0.1,5000
A3270958579767782499,1,DANKMEMECASH,10,5000
A2990856786083895944,1,PEPECASH,100,5000
A2990856786083895944,1,XCP,0.1,5000
A2990856786083895944,1,DANKMEMECASH,10,5000
A2804694430493499242,1,PEPECASH,100,5000
A2804694430493499242,1,XCP,0.1,5000
A2804694430493499242,1,DANKMEMECASH,10,5000
A2762776399520583842,1,PEPECASH,100,5000
A2762776399520583842,1,XCP,0.1,5000
A2762776399520583842,1,DANKMEMECASH,10,5000
BIGBOOOMAN,1,PEPECASH,100,5000
BIGBOOOMAN,1,XCP,0.1,5000
BIGBOOOMAN,1,DANKMEMECASH,10,5000
BASQEQ,1,PEPECASH,100,5000
BASQEQ,1,XCP,0.1,5000
BASQEQ,1,DANKMEMECASH,10,5000
A9836658351052141895,1,PEPECASH,100,5000
A9836658351052141895,1,XCP,0.1,5000
A9836658351052141895,1,DANKMEMECASH,10,5000
A9816334573873528313,1,PEPECASH,100,5000
A9816334573873528313,1,XCP,0.1,5000
A9816334573873528313,1,DANKMEMECASH,10,5000
A920272242107890497,1,PEPECASH,100,5000
A920272242107890497,1,XCP,0.1,5000
A920272242107890497,1,DANKMEMECASH,10,5000
A9076275087923551338,1,PEPECASH,100,5000
A9076275087923551338,1,XCP,0.1,5000
A9076275087923551338,1,DANKMEMECASH,10,5000
A8883132498510924183,1,PEPECASH,100,5000
A8883132498510924183,1,XCP,0.1,5000
A8883132498510924183,1,DANKMEMECASH,10,5000
A8718617862755322589,1,PEPECASH,100,5000
A8718617862755322589,1,XCP,0.1,5000
A8718617862755322589,1,DANKMEMECASH,10,5000
A8012629599281459099,1,PEPECASH,100,5000
A8012629599281459099,1,XCP,0.1,5000
A8012629599281459099,1,DANKMEMECASH,10,5000
A15728689477169752280,1,PEPECASH,100,5000
A15728689477169752280,1,XCP,0.1,5000
A15728689477169752280,1,DANKMEMECASH,10,5000
A15250340918488323478,1,PEPECASH,100,5000
A15250340918488323478,1,XCP,0.1,5000
A15250340918488323478,1,DANKMEMECASH,10,5000
A1435576618701707758,1,PEPECASH,100,5000
A1435576618701707758,1,XCP,0.1,5000
A1435576618701707758,1,DANKMEMECASH,10,5000
A1419435205626267468,1,PEPECASH,100,5000
A1419435205626267468,1,XCP,0.1,5000
A1419435205626267468,1,DANKMEMECASH,10,5000
A13952807603411534446,1,PEPECASH,100,5000
A13952807603411534446,1,XCP,0.1,5000
A13952807603411534446,1,DANKMEMECASH,10,5000
A13496171715362748532,1,PEPECASH,100,5000
A13496171715362748532,1,XCP,0.1,5000
A13496171715362748532,1,DANKMEMECASH,10,5000
A13403689891868984784,1,PEPECASH,100,5000
A13403689891868984784,1,XCP,0.1,5000
A13403689891868984784,1,DANKMEMECASH,10,5000
A4246082963349843246,1,PEPECASH,100,5000
A4246082963349843246,1,XCP,0.1,5000
A4246082963349843246,1,DANKMEMECASH,10,5000
A3979761940094953200,1,PEPECASH,100,5000
A3979761940094953200,1,XCP,0.1,5000
A3979761940094953200,1,DANKMEMECASH,10,5000
A3926013250165163098,1,PEPECASH,100,5000
A3926013250165163098,1,XCP,0.1,5000
A3926013250165163098,1,DANKMEMECASH,10,5000
A3841216931613373943,1,PEPECASH,100,5000
A3841216931613373943,1,XCP,0.1,5000
A3841216931613373943,1,DANKMEMECASH,10,5000
A3699367701913275825,1,PEPECASH,100,5000
A3699367701913275825,1,XCP,0.1,5000
A3699367701913275825,1,DANKMEMECASH,10,5000
A3690896603041198553,1,PEPECASH,100,5000
A3690896603041198553,1,XCP,0.1,5000
A3690896603041198553,1,DANKMEMECASH,10,5000
A3659448891208687718,1,PEPECASH,100,5000
A3659448891208687718,1,XCP,0.1,5000
A3659448891208687718,1,DANKMEMECASH,10,5000
A3642333115660872667,1,PEPECASH,100,5000
A3642333115660872667,1,XCP,0.1,5000
A3642333115660872667,1,DANKMEMECASH,10,5000
A3615383310774648820,1,PEPECASH,100,5000
A3615383310774648820,1,XCP,0.1,5000
A3615383310774648820,1,DANKMEMECASH,10,5000
A3345098876319556714,1,PEPECASH,100,5000
A3345098876319556714,1,XCP,0.1,5000
A3345098876319556714,1,DANKMEMECASH,10,5000
A3270958579767782499,1,PEPECASH,100,5000
A3270958579767782499,1,XCP,0.1,5000
A3270958579767782499,1,DANKMEMECASH,10,5000
A10733146730093254387,1,PEPECASH,100,5000
A10733146730093254387,1,XCP,0.1,5000
A10733146730093254387,1,DANKMEMECASH,10,5000
A10407049097036869540,1,PEPECASH,100,5000
A10407049097036869540,1,XCP,0.1,5000
A10407049097036869540,1,DANKMEMECASH,10,5000